,"eta(Hn=0.05, Hp=0.05)","payoff(Hn=0.05, Hp=0.05)","eta(Hn=0.10, Hp=0.10)","payoff(Hn=0.10, Hp=0.10)","eta(Hn=0.20, Hp=0.20)","payoff(Hn=0.20, Hp=0.20)","eta(Hn=0.20, Hp=0.30)","payoff(Hn=0.20, Hp=0.30)","eta(Hn=0.30, Hp=0.30)","payoff(Hn=0.30, Hp=0.30)","eta(Hn=0.40, Hp=0.40)","payoff(Hn=0.40, Hp=0.40)","eta(Hn=0.50, Hp=0.50)","payoff(Hn=0.50, Hp=0.50)",pure online,best price
606,,,,,,,,,,,0.20500000000000002,83.9691,0.105,83.9691,83.9691,86.46395
607,,,,,,,,,,,0.20600000000000002,83.9691,0.106,83.9691,83.9691,86.46395
608,,,,,,,,,,,0.20700000000000002,83.9691,0.107,83.9691,83.9691,86.46395
609,,,,,,,,,,,0.20800000000000002,83.9691,0.108,83.9691,83.9691,86.46395
610,,,,,,,,,,,0.209,83.9691,0.109,83.9691,83.9691,86.46395
611,,,,,,,,,,,0.21,83.9691,0.11,83.9691,83.9691,86.46395
612,,,,,,,,,,,0.211,83.9691,0.111,83.9691,83.9691,86.46395
613,,,,,,,,,,,0.212,83.9691,0.112,83.9691,83.9691,86.46395
614,,,,,,,,,,,0.213,83.9691,0.113,83.9691,83.9691,86.46395
615,,,,,,,,,,,0.214,83.9691,0.114,83.9691,83.9691,86.46395
616,,,,,,,,,,,0.215,83.9691,0.115,83.9691,83.9691,86.46395
617,,,,,,,,,,,0.216,83.9691,0.116,83.9691,83.9691,86.46395
618,,,,,,,,,,,0.217,83.9691,0.117,83.9691,83.9691,86.46395
619,,,,,,,,,,,0.218,83.9691,0.11800000000000001,83.9691,83.9691,86.46395
620,,,,,,,,,,,0.219,83.9691,0.11900000000000001,83.9691,83.9691,86.46395
621,,,,,,,,,,,0.22,83.9691,0.12,83.9691,83.9691,86.46395
622,,,,,,,,,,,0.221,83.9691,0.121,83.9691,83.9691,86.46395
623,,,,,,,,,,,0.222,83.9691,0.122,83.9691,83.9691,86.46395
624,,,,,,,,,,,0.223,83.9691,0.123,83.9691,83.9691,86.46395
625,,,,,,,,,,,0.224,83.9691,0.124,83.9691,83.9691,86.46395
626,,,,,,,,,,,0.225,83.9691,0.125,83.9691,83.9691,86.46395
627,,,,,,,,,,,0.226,83.9691,0.126,83.9691,83.9691,86.46395
628,,,,,,,,,,,0.227,83.9691,0.127,83.9691,83.9691,86.46395
629,,,,,,,,,,,0.228,83.9691,0.128,83.9691,83.9691,86.46395
630,,,,,,,,,,,0.229,83.9691,0.129,83.9691,83.9691,86.46395
631,,,,,,,,,,,0.23,83.9691,0.13,83.9691,83.9691,86.46395
632,,,,,,,,,,,0.231,83.9691,0.131,83.9691,83.9691,86.46395
633,,,,,,,,,,,0.232,83.9691,0.132,83.9691,83.9691,86.46395
634,,,,,,,,,,,0.233,83.9691,0.133,83.9691,83.9691,86.46395
635,,,,,,,,,,,0.234,83.9691,0.134,83.9691,83.9691,86.46395
636,,,,,,,,,,,0.23500000000000001,83.9691,0.135,83.9691,83.9691,86.46395
637,,,,,,,,,,,0.23600000000000002,83.9691,0.136,83.9691,83.9691,86.46395
638,,,,,,,,,,,0.23700000000000002,83.9691,0.137,83.9691,83.9691,86.46395
639,,,,,,,,,,,0.23800000000000002,83.9691,0.138,83.9691,83.9691,86.46395
640,,,,,,,,,,,0.23900000000000002,83.9691,0.139,83.9691,83.9691,86.46395
641,,,,,,,,,,,0.24,83.9691,0.14,83.9691,83.9691,86.46395
642,,,,,,,,,,,0.241,83.9691,0.14100000000000001,83.9691,83.9691,86.46395
643,,,,,,,,,,,0.242,83.9691,0.14200000000000002,83.9691,83.9691,86.46395
644,,,,,,,,,,,0.243,83.9691,0.14300000000000002,83.9691,83.9691,86.46395
645,,,,,,,,,,,0.244,83.9691,0.14400000000000002,83.9691,83.9691,86.46395
646,,,,,,,,,,,0.245,83.9691,0.145,83.9691,83.9691,86.46395
647,,,,,,,,,,,0.246,83.9691,0.146,83.9691,83.9691,86.46395
648,,,,,,,,,,,0.247,83.9691,0.147,83.9691,83.9691,86.46395
649,,,,,,,,,,,0.248,83.9691,0.148,83.9691,83.9691,86.46395
650,,,,,,,,,,,0.249,83.9691,0.149,83.9691,83.9691,86.46395
651,,,,,,,,,,,0.25,83.9691,0.15,83.9691,83.9691,86.46395
652,,,,,,,,,,,0.251,83.9691,0.151,83.9691,83.9691,86.46395
653,,,,,,,,,,,0.252,83.9691,0.152,83.9691,83.9691,86.46395
654,,,,,,,,,,,0.253,83.9691,0.153,83.9691,83.9691,86.46395
655,,,,,,,,,,,0.254,83.9691,0.154,83.9691,83.9691,86.46395
656,,,,,,,,,,,0.255,83.9691,0.155,83.9691,83.9691,86.46395
657,,,,,,,,,,,0.256,83.9691,0.156,83.9691,83.9691,86.46395
658,,,,,,,,,,,0.257,83.9691,0.157,83.9691,83.9691,86.46395
659,,,,,,,,,,,0.258,83.9691,0.158,83.9691,83.9691,86.46395
660,,,,,,,,,,,0.259,83.9691,0.159,83.9691,83.9691,86.46395
661,,,,,,,,,,,0.26,83.9691,0.16,83.9691,83.9691,86.46395
662,,,,,,,,,,,0.261,83.9691,0.161,83.9691,83.9691,86.46395
663,,,,,,,,,,,0.262,83.9691,0.162,83.9691,83.9691,86.46395
664,,,,,,,,,,,0.263,83.9691,0.163,83.9691,83.9691,86.46395
665,,,,,,,,,,,0.264,83.9691,0.164,83.9691,83.9691,86.46395
666,,,,,,,,,,,0.265,83.9691,0.165,83.9691,83.9691,86.46395
667,,,,,,,,,,,0.266,83.9691,0.166,83.9691,83.9691,86.46395
668,,,,,,,,,,,0.267,83.9691,0.167,83.9691,83.9691,86.46395
669,,,,,,,,,,,0.268,83.9691,0.168,83.9691,83.9691,86.46395
670,,,,,,,,,,,0.269,83.9691,0.169,83.9691,83.9691,86.46395
671,,,,,,,,,,,0.27,83.9691,0.17,83.9691,83.9691,86.46395
672,,,,,,,,,,,0.271,83.9691,0.171,83.9691,83.9691,86.46395
673,,,,,,,,,,,0.272,83.9691,0.17200000000000001,83.9691,83.9691,86.46395
674,,,,,,,,,,,0.273,83.9691,0.17300000000000001,83.9691,83.9691,86.46395
675,,,,,,,,,,,0.274,83.9691,0.17400000000000002,83.9691,83.9691,86.46395
676,,,,,,,,,,,0.275,83.9691,0.17500000000000002,83.9691,83.9691,86.46395
677,,,,,,,,,,,0.276,83.9691,0.176,83.9691,83.9691,86.46395
678,,,,,,,,,,,0.277,83.9691,0.177,83.9691,83.9691,86.46395
679,,,,,,,,,,,0.278,83.9691,0.178,83.9691,83.9691,86.46395
680,,,,,,,,,,,0.279,83.9691,0.179,83.9691,83.9691,86.46395
681,,,,,,,,,,,0.28,83.9691,0.18,83.9691,83.9691,86.46395
682,,,,,,,,,,,0.281,83.9691,0.181,83.9691,83.9691,86.46395
683,,,,,,,,,,,0.28200000000000003,83.9691,0.182,83.9691,83.9691,86.46395
684,,,,,,,,,,,0.28300000000000003,83.9691,0.183,83.9691,83.9691,86.46395
685,,,,,,,,,,,0.28400000000000003,83.9691,0.184,83.9691,83.9691,86.46395
686,,,,,,,,,,,0.28500000000000003,83.9691,0.185,83.9691,83.9691,86.46395
687,,,,,,,,,,,0.28600000000000003,83.9691,0.186,83.9691,83.9691,86.46395
688,,,,,,,,,,,0.28700000000000003,83.9691,0.187,83.9691,83.9691,86.46395
689,,,,,,,,,,,0.28800000000000003,83.9691,0.188,83.9691,83.9691,86.46395
690,,,,,,,,,,,0.289,83.9691,0.189,83.9691,83.9691,86.46395
691,,,,,,,,,,,0.29,83.9691,0.19,83.9691,83.9691,86.46395
692,,,,,,,,,,,0.291,83.9691,0.191,83.9691,83.9691,86.46395
693,,,,,,,,,,,0.292,83.9691,0.192,83.9691,83.9691,86.46395
694,,,,,,,,,,,0.293,83.9691,0.193,83.9691,83.9691,86.46395
695,,,,,,,,,,,0.294,83.9691,0.194,83.9691,83.9691,86.46395
696,,,,,,,,,,,0.295,83.9691,0.195,83.9691,83.9691,86.46395
697,,,,,,,,,,,0.296,83.9691,0.196,83.9691,83.9691,86.46395
698,,,,,,,,,,,0.297,83.9691,0.197,83.9691,83.9691,86.46395
699,,,,,,,,,,,0.298,83.9691,0.198,83.9691,83.9691,86.46395
700,,,,,,,,,,,0.299,83.9691,0.199,83.9691,83.9691,86.46395
701,,,,,,,,,,,0.3,83.9691,0.2,83.9691,83.9691,86.46395
702,,,,,,,,,,,0.301,83.9691,0.201,83.9691,83.9691,86.46395
703,,,,,,,,,,,0.302,83.9691,0.202,83.9691,83.9691,86.46395
704,,,,,,,,,,,0.303,83.9691,0.203,83.9691,83.9691,86.46395
705,,,,,,,,,,,0.304,83.9691,0.20400000000000001,83.9691,83.9691,86.46395
706,,,,,,,,,,,0.305,83.9691,0.20500000000000002,83.9691,83.9691,86.46395
707,,,,,,,,,,,0.306,83.9691,0.20600000000000002,83.9691,83.9691,86.46395
708,,,,,,,,,,,0.307,83.9691,0.20700000000000002,83.9691,83.9691,86.46395
709,,,,,,,,,,,0.308,83.9691,0.20800000000000002,83.9691,83.9691,86.46395
710,,,,,,,,,,,0.309,83.9691,0.209,83.9691,83.9691,86.46395
711,,,,,,,,,,,0.31,83.9691,0.21,83.9691,83.9691,86.46395
712,,,,,,,,,,,0.311,83.9691,0.211,83.9691,83.9691,86.46395
713,,,,,,,,,,,0.312,83.9691,0.212,83.9691,83.9691,86.46395
714,,,,,,,,,,,0.313,83.9691,0.213,83.9691,83.9691,86.46395
715,,,,,,,,,,,0.314,83.9691,0.214,83.9691,83.9691,86.46395
716,,,,,,,,,,,0.315,83.9691,0.215,83.9691,83.9691,86.46395
717,,,,,,,,,,,0.316,83.9691,0.216,83.9691,83.9691,86.46395
718,,,,,,,,,,,0.317,83.9691,0.217,83.9691,83.9691,86.46395
719,,,,,,,,,,,0.318,83.9691,0.218,83.9691,83.9691,86.46395
720,,,,,,,,,,,0.319,83.9691,0.219,83.9691,83.9691,86.46395
721,,,,,,,,,,,0.32,83.9691,0.22,83.9691,83.9691,86.46395
722,,,,,,,,,,,0.321,83.9691,0.221,83.9691,83.9691,86.46395
723,,,,,,,,,,,0.322,83.9691,0.222,83.9691,83.9691,86.46395
724,,,,,,,,,,,0.323,83.9691,0.223,83.9691,83.9691,86.46395
725,,,,,,,,,,,0.324,83.9691,0.224,83.9691,83.9691,86.46395
726,,,,,,,,,,,0.325,83.9691,0.225,83.9691,83.9691,86.46395
727,,,,,,,,,,,0.326,83.9691,0.226,83.9691,83.9691,86.46395
728,,,,,,,,,,,0.327,83.9691,0.227,83.9691,83.9691,86.46395
729,,,,,,,,,,,0.328,83.9691,0.228,83.9691,83.9691,86.46395
730,,,,,,,,,,,0.329,83.9691,0.229,83.9691,83.9691,86.46395
731,,,,,,,,,,,0.33,83.9691,0.23,83.9691,83.9691,86.46395
732,,,,,,,,,,,0.331,83.9691,0.231,83.9691,83.9691,86.46395
733,,,,,,,,,,,0.332,83.9691,0.232,83.9691,83.9691,86.46395
734,,,,,,,,,,,0.333,83.9691,0.233,83.9691,83.9691,86.46395
735,,,,,,,,,,,0.334,83.9691,0.234,83.9691,83.9691,86.46395
736,,,,,,,,,,,0.335,83.9691,0.23500000000000001,83.9691,83.9691,86.46395
737,,,,,,,,,,,0.336,83.9691,0.23600000000000002,83.9691,83.9691,86.46395
738,,,,,,,,,,,0.337,83.9691,0.23700000000000002,83.9691,83.9691,86.46395
739,,,,,,,,,,,0.338,83.9691,0.23800000000000002,83.9691,83.9691,86.46395
740,,,,,,,,,,,0.339,83.9691,0.23900000000000002,83.9691,83.9691,86.46395
741,,,,,,,,,,,0.34,83.9691,0.24,83.9691,83.9691,86.46395
742,,,,,,,,,,,0.341,83.9691,0.241,83.9691,83.9691,86.46395
743,,,,,,,,,,,0.342,83.9691,0.242,83.9691,83.9691,86.46395
744,,,,,,,,,,,0.343,83.9691,0.243,83.9691,83.9691,86.46395
745,,,,,,,,,,,0.34400000000000003,83.9691,0.244,83.9691,83.9691,86.46395
746,,,,,,,,,,,0.34500000000000003,83.9691,0.245,83.9691,83.9691,86.46395
747,,,,,,,,,,,0.34600000000000003,83.9691,0.246,83.9691,83.9691,86.46395
748,,,,,,,,,,,0.34700000000000003,83.9691,0.247,83.9691,83.9691,86.46395
749,,,,,,,,,,,0.34800000000000003,83.9691,0.248,83.9691,83.9691,86.46395
750,,,,,,,,,,,0.34900000000000003,83.9691,0.249,83.9691,83.9691,86.46395
751,,,,,,,,,,,0.35000000000000003,83.9691,0.25,83.9691,83.9691,86.46395
752,,,,,,,,,,,0.35100000000000003,83.9691,0.251,83.9691,83.9691,86.46395
753,,,,,,,,,,,0.352,83.9691,0.252,83.9691,83.9691,86.46395
754,,,,,,,,,,,0.353,83.9691,0.253,83.9691,83.9691,86.46395
755,,,,,,,,,,,0.354,83.9691,0.254,83.9691,83.9691,86.46395
756,,,,,,,,,,,0.355,83.9691,0.255,83.9691,83.9691,86.46395
757,,,,,,,,,,,0.356,83.9691,0.256,83.9691,83.9691,86.46395
758,,,,,,,,,,,0.357,83.9691,0.257,83.9691,83.9691,86.46395
759,,,,,,,,,,,0.358,83.9691,0.258,83.9691,83.9691,86.46395
760,,,,,,,,,,,0.359,83.9691,0.259,83.9691,83.9691,86.46395
761,,,,,,,,,,,0.36,83.9691,0.26,83.9691,83.9691,86.46395
762,,,,,,,,,,,0.361,83.9691,0.261,83.9691,83.9691,86.46395
763,,,,,,,,,,,0.362,83.9691,0.262,83.9691,83.9691,86.46395
764,,,,,,,,,,,0.363,83.9691,0.263,83.9691,83.9691,86.46395
765,,,,,,,,,,,0.364,83.9691,0.264,83.9691,83.9691,86.46395
766,,,,,,,,,,,0.365,83.9691,0.265,83.9691,83.9691,86.46395
767,,,,,,,,,,,0.366,83.9691,0.266,83.9691,83.9691,86.46395
768,,,,,,,,,,,0.367,83.9691,0.267,83.9691,83.9691,86.46395
769,,,,,,,,,,,0.368,83.9691,0.268,83.9691,83.9691,86.46395
770,,,,,,,,,,,0.369,83.9691,0.269,83.9691,83.9691,86.46395
771,,,,,,,,,,,0.37,83.9691,0.27,83.9691,83.9691,86.46395
772,,,,,,,,,,,0.371,83.9691,0.271,83.9691,83.9691,86.46395
773,,,,,,,,,,,0.372,83.9691,0.272,83.9691,83.9691,86.46395
774,,,,,,,,,,,0.373,83.9691,0.273,83.9691,83.9691,86.46395
775,,,,,,,,,,,0.374,83.9691,0.274,83.9691,83.9691,86.46395
776,,,,,,,,,,,0.375,83.9691,0.275,83.9691,83.9691,86.46395
777,,,,,,,,,,,0.376,83.9691,0.276,83.9691,83.9691,86.46395
778,,,,,,,,,,,0.377,83.9691,0.277,83.9691,83.9691,86.46395
779,,,,,,,,,,,0.378,83.9691,0.278,83.9691,83.9691,86.46395
780,,,,,,,,,,,0.379,83.9691,0.279,83.9691,83.9691,86.46395
781,,,,,,,,,,,0.38,83.9691,0.28,83.9691,83.9691,86.46395
782,,,,,,,,,,,0.381,83.9691,0.281,83.9691,83.9691,86.46395
783,,,,,,,,,,,0.382,83.9691,0.28200000000000003,83.9691,83.9691,86.46395
784,,,,,,,,,,,0.383,83.9691,0.28300000000000003,83.9691,83.9691,86.46395
785,,,,,,,,,,,0.384,83.9691,0.28400000000000003,83.9691,83.9691,86.46395
786,,,,,,,,,,,0.385,83.9691,0.28500000000000003,83.9691,83.9691,86.46395
787,,,,,,,,,,,0.386,83.9691,0.28600000000000003,83.9691,83.9691,86.46395
788,,,,,,,,,,,0.387,83.9691,0.28700000000000003,83.9691,83.9691,86.46395
789,,,,,,,,,,,0.388,83.9691,0.28800000000000003,83.9691,83.9691,86.46395
790,,,,,,,,,,,0.389,83.9691,0.289,83.9691,83.9691,86.46395
791,,,,,,,,,,,0.39,83.9691,0.29,83.9691,83.9691,86.46395
792,,,,,,,,,,,0.391,83.9691,0.291,83.9691,83.9691,86.46395
793,,,,,,,,,,,0.392,83.9691,0.292,83.9691,83.9691,86.46395
794,,,,,,,,,,,0.393,83.9691,0.293,83.9691,83.9691,86.46395
795,,,,,,,,,,,0.394,83.9691,0.294,83.9691,83.9691,86.46395
796,,,,,,,,,,,0.395,83.9691,0.295,83.9691,83.9691,86.46395
797,,,,,,,,,,,0.396,83.9691,0.296,83.9691,83.9691,86.46395
798,,,,,,,,,,,0.397,83.9691,0.297,83.9691,83.9691,86.46395
799,,,,,,,,,,,0.398,83.9691,0.298,83.9691,83.9691,86.46395
800,,,,,,,,,,,0.399,83.9691,0.299,83.9691,83.9691,86.46395
801,,,,,,,,,,,0.4,83.9691,0.3,83.9691,83.9691,86.46395
802,,,,,,,,,,,,,0.301,83.9691,83.9691,86.46395
803,,,,,,,,,,,,,0.302,83.9691,83.9691,86.46395
804,,,,,,,,,,,,,0.303,83.9691,83.9691,86.46395
805,,,,,,,,,,,,,0.304,83.9691,83.9691,86.46395
806,,,,,,,,,,,,,0.305,83.9691,83.9691,86.46395
807,,,,,,,,,,,,,0.306,83.9691,83.9691,86.46395
808,,,,,,,,,,,,,0.307,83.9691,83.9691,86.46395
809,,,,,,,,,,,,,0.308,83.9691,83.9691,86.46395
810,,,,,,,,,,,,,0.309,83.9691,83.9691,86.46395
811,,,,,,,,,,,,,0.31,83.9691,83.9691,86.46395
812,,,,,,,,,,,,,0.311,83.9691,83.9691,86.46395
813,,,,,,,,,,,,,0.312,83.9691,83.9691,86.46395
814,,,,,,,,,,,,,0.313,83.9691,83.9691,86.46395
815,,,,,,,,,,,,,0.314,83.9691,83.9691,86.46395
816,,,,,,,,,,,,,0.315,83.9691,83.9691,86.46395
817,,,,,,,,,,,,,0.316,83.9691,83.9691,86.46395
818,,,,,,,,,,,,,0.317,83.9691,83.9691,86.46395
819,,,,,,,,,,,,,0.318,83.9691,83.9691,86.46395
820,,,,,,,,,,,,,0.319,83.9691,83.9691,86.46395
821,,,,,,,,,,,,,0.32,83.9691,83.9691,86.46395
822,,,,,,,,,,,,,0.321,83.9691,83.9691,86.46395
823,,,,,,,,,,,,,0.322,83.9691,83.9691,86.46395
824,,,,,,,,,,,,,0.323,83.9691,83.9691,86.46395
825,,,,,,,,,,,,,0.324,83.9691,83.9691,86.46395
826,,,,,,,,,,,,,0.325,83.9691,83.9691,86.46395
827,,,,,,,,,,,,,0.326,83.9691,83.9691,86.46395
828,,,,,,,,,,,,,0.327,83.9691,83.9691,86.46395
829,,,,,,,,,,,,,0.328,83.9691,83.9691,86.46395
830,,,,,,,,,,,,,0.329,83.9691,83.9691,86.46395
831,,,,,,,,,,,,,0.33,83.9691,83.9691,86.46395
832,,,,,,,,,,,,,0.331,83.9691,83.9691,86.46395
833,,,,,,,,,,,,,0.332,83.9691,83.9691,86.46395
834,,,,,,,,,,,,,0.333,83.9691,83.9691,86.46395
835,,,,,,,,,,,,,0.334,83.9691,83.9691,86.46395
836,,,,,,,,,,,,,0.335,83.9691,83.9691,86.46395
837,,,,,,,,,,,,,0.336,83.9691,83.9691,86.46395
838,,,,,,,,,,,,,0.337,83.9691,83.9691,86.46395
839,,,,,,,,,,,,,0.338,83.9691,83.9691,86.46395
840,,,,,,,,,,,,,0.339,83.9691,83.9691,86.46395
841,,,,,,,,,,,,,0.34,83.9691,83.9691,86.46395
842,,,,,,,,,,,,,0.341,83.9691,83.9691,86.46395
843,,,,,,,,,,,,,0.342,83.9691,83.9691,86.46395
844,,,,,,,,,,,,,0.343,83.9691,83.9691,86.46395
845,,,,,,,,,,,,,0.34400000000000003,83.9691,83.9691,86.46395
846,,,,,,,,,,,,,0.34500000000000003,83.9691,83.9691,86.46395
847,,,,,,,,,,,,,0.34600000000000003,83.9691,83.9691,86.46395
848,,,,,,,,,,,,,0.34700000000000003,83.9691,83.9691,86.46395
849,,,,,,,,,,,,,0.34800000000000003,83.9691,83.9691,86.46395
850,,,,,,,,,,,,,0.34900000000000003,83.9691,83.9691,86.46395
851,,,,,,,,,,,,,0.35000000000000003,83.9691,83.9691,86.46395
852,,,,,,,,,,,,,0.35100000000000003,83.9691,83.9691,86.46395
853,,,,,,,,,,,,,0.352,83.9691,83.9691,86.46395
854,,,,,,,,,,,,,0.353,83.9691,83.9691,86.46395
855,,,,,,,,,,,,,0.354,83.9691,83.9691,86.46395
856,,,,,,,,,,,,,0.355,83.9691,83.9691,86.46395
857,,,,,,,,,,,,,0.356,83.9691,83.9691,86.46395
858,,,,,,,,,,,,,0.357,83.9691,83.9691,86.46395
859,,,,,,,,,,,,,0.358,83.9691,83.9691,86.46395
860,,,,,,,,,,,,,0.359,83.9691,83.9691,86.46395
861,,,,,,,,,,,,,0.36,83.9691,83.9691,86.46395
862,,,,,,,,,,,,,0.361,83.9691,83.9691,86.46395
863,,,,,,,,,,,,,0.362,83.9691,83.9691,86.46395
864,,,,,,,,,,,,,0.363,83.9691,83.9691,86.46395
865,,,,,,,,,,,,,0.364,83.9691,83.9691,86.46395
866,,,,,,,,,,,,,0.365,83.9691,83.9691,86.46395
867,,,,,,,,,,,,,0.366,83.9691,83.9691,86.46395
868,,,,,,,,,,,,,0.367,83.9691,83.9691,86.46395
869,,,,,,,,,,,,,0.368,83.9691,83.9691,86.46395
870,,,,,,,,,,,,,0.369,83.9691,83.9691,86.46395
871,,,,,,,,,,,,,0.37,83.9691,83.9691,86.46395
872,,,,,,,,,,,,,0.371,83.9691,83.9691,86.46395
873,,,,,,,,,,,,,0.372,83.9691,83.9691,86.46395
874,,,,,,,,,,,,,0.373,83.9691,83.9691,86.46395
875,,,,,,,,,,,,,0.374,83.9691,83.9691,86.46395
876,,,,,,,,,,,,,0.375,83.9691,83.9691,86.46395
877,,,,,,,,,,,,,0.376,83.9691,83.9691,86.46395
878,,,,,,,,,,,,,0.377,83.9691,83.9691,86.46395
879,,,,,,,,,,,,,0.378,83.9691,83.9691,86.46395
880,,,,,,,,,,,,,0.379,83.9691,83.9691,86.46395
881,,,,,,,,,,,,,0.38,83.9691,83.9691,86.46395
882,,,,,,,,,,,,,0.381,83.9691,83.9691,86.46395
883,,,,,,,,,,,,,0.382,83.9691,83.9691,86.46395
884,,,,,,,,,,,,,0.383,83.9691,83.9691,86.46395
885,,,,,,,,,,,,,0.384,83.9691,83.9691,86.46395
886,,,,,,,,,,,,,0.385,83.9691,83.9691,86.46395
887,,,,,,,,,,,,,0.386,83.9691,83.9691,86.46395
888,,,,,,,,,,,,,0.387,83.9691,83.9691,86.46395
889,,,,,,,,,,,,,0.388,83.9691,83.9691,86.46395
890,,,,,,,,,,,,,0.389,83.9691,83.9691,86.46395
891,,,,,,,,,,,,,0.39,83.9691,83.9691,86.46395
892,,,,,,,,,,,,,0.391,83.9691,83.9691,86.46395
893,,,,,,,,,,,,,0.392,83.9691,83.9691,86.46395
894,,,,,,,,,,,,,0.393,83.9691,83.9691,86.46395
895,,,,,,,,,,,,,0.394,83.9691,83.9691,86.46395
896,,,,,,,,,,,,,0.395,83.9691,83.9691,86.46395
897,,,,,,,,,,,,,0.396,83.9691,83.9691,86.46395
898,,,,,,,,,,,,,0.397,83.9691,83.9691,86.46395
899,,,,,,,,,,,,,0.398,83.9691,83.9691,86.46395
900,,,,,,,,,,,,,0.399,83.9691,83.9691,86.46395
901,,,,,,,,,,,,,0.4,83.9691,83.9691,86.46395
902,,,,,,,,,,,,,0.401,83.9691,83.9691,86.46395
903,,,,,,,,,,,,,0.402,83.9691,83.9691,86.46395
904,,,,,,,,,,,,,0.403,83.9691,83.9691,86.46395
905,,,,,,,,,,,,,0.404,83.9691,83.9691,86.46395
906,,,,,,,,,,,,,0.405,83.9691,83.9691,86.46395
907,,,,,,,,,,,,,0.406,83.9691,83.9691,86.46395
908,,,,,,,,,,,,,0.40700000000000003,83.9691,83.9691,86.46395
909,,,,,,,,,,,,,0.40800000000000003,83.9691,83.9691,86.46395
910,,,,,,,,,,,,,0.40900000000000003,83.9691,83.9691,86.46395
911,,,,,,,,,,,,,0.41000000000000003,83.9691,83.9691,86.46395
912,,,,,,,,,,,,,0.41100000000000003,83.9691,83.9691,86.46395
913,,,,,,,,,,,,,0.41200000000000003,83.9691,83.9691,86.46395
914,,,,,,,,,,,,,0.41300000000000003,83.9691,83.9691,86.46395
915,,,,,,,,,,,,,0.41400000000000003,83.9691,83.9691,86.46395
916,,,,,,,,,,,,,0.41500000000000004,83.9691,83.9691,86.46395
917,,,,,,,,,,,,,0.41600000000000004,83.9691,83.9691,86.46395
918,,,,,,,,,,,,,0.417,83.9691,83.9691,86.46395
919,,,,,,,,,,,,,0.418,83.9691,83.9691,86.46395
920,,,,,,,,,,,,,0.419,83.9691,83.9691,86.46395
921,,,,,,,,,,,,,0.42,83.9691,83.9691,86.46395
922,,,,,,,,,,,,,0.421,83.9691,83.9691,86.46395
923,,,,,,,,,,,,,0.422,83.9691,83.9691,86.46395
924,,,,,,,,,,,,,0.423,83.9691,83.9691,86.46395
925,,,,,,,,,,,,,0.424,83.9691,83.9691,86.46395
926,,,,,,,,,,,,,0.425,83.9691,83.9691,86.46395
927,,,,,,,,,,,,,0.426,83.9691,83.9691,86.46395
928,,,,,,,,,,,,,0.427,83.9691,83.9691,86.46395
929,,,,,,,,,,,,,0.428,83.9691,83.9691,86.46395
930,,,,,,,,,,,,,0.429,83.9691,83.9691,86.46395
931,,,,,,,,,,,,,0.43,83.9691,83.9691,86.46395
932,,,,,,,,,,,,,0.431,83.9691,83.9691,86.46395
933,,,,,,,,,,,,,0.432,83.9691,83.9691,86.46395
934,,,,,,,,,,,,,0.433,83.9691,83.9691,86.46395
935,,,,,,,,,,,,,0.434,83.9691,83.9691,86.46395
936,,,,,,,,,,,,,0.435,83.9691,83.9691,86.46395
937,,,,,,,,,,,,,0.436,83.9691,83.9691,86.46395
938,,,,,,,,,,,,,0.437,83.9691,83.9691,86.46395
939,,,,,,,,,,,,,0.438,83.9691,83.9691,86.46395
940,,,,,,,,,,,,,0.439,83.9691,83.9691,86.46395
941,,,,,,,,,,,,,0.44,83.9691,83.9691,86.46395
942,,,,,,,,,,,,,0.441,83.9691,83.9691,86.46395
943,,,,,,,,,,,,,0.442,83.9691,83.9691,86.46395
944,,,,,,,,,,,,,0.443,83.9691,83.9691,86.46395
945,,,,,,,,,,,,,0.444,83.9691,83.9691,86.46395
946,,,,,,,,,,,,,0.445,83.9691,83.9691,86.46395
947,,,,,,,,,,,,,0.446,83.9691,83.9691,86.46395
948,,,,,,,,,,,,,0.447,83.9691,83.9691,86.46395
949,,,,,,,,,,,,,0.448,83.9691,83.9691,86.46395
950,,,,,,,,,,,,,0.449,83.9691,83.9691,86.46395
951,,,,,,,,,,,,,0.45,83.9691,83.9691,86.46395
952,,,,,,,,,,,,,0.451,83.9691,83.9691,86.46395
953,,,,,,,,,,,,,0.452,83.9691,83.9691,86.46395
954,,,,,,,,,,,,,0.453,83.9691,83.9691,86.46395
955,,,,,,,,,,,,,0.454,83.9691,83.9691,86.46395
956,,,,,,,,,,,,,0.455,83.9691,83.9691,86.46395
957,,,,,,,,,,,,,0.456,83.9691,83.9691,86.46395
958,,,,,,,,,,,,,0.457,83.9691,83.9691,86.46395
959,,,,,,,,,,,,,0.458,83.9691,83.9691,86.46395
960,,,,,,,,,,,,,0.459,83.9691,83.9691,86.46395
961,,,,,,,,,,,,,0.46,83.9691,83.9691,86.46395
962,,,,,,,,,,,,,0.461,83.9691,83.9691,86.46395
963,,,,,,,,,,,,,0.462,83.9691,83.9691,86.46395
964,,,,,,,,,,,,,0.463,83.9691,83.9691,86.46395
965,,,,,,,,,,,,,0.464,83.9691,83.9691,86.46395
966,,,,,,,,,,,,,0.465,83.9691,83.9691,86.46395
967,,,,,,,,,,,,,0.466,83.9691,83.9691,86.46395
968,,,,,,,,,,,,,0.467,83.9691,83.9691,86.46395
